[35mfrontend         |[0m 16:51:25.199 [http-nio-8080-exec-4] DEBUG org.springframework.web.client.RestTemplate - Accept=[application/json, application/*+json]
[35mfrontend         |[0m 16:51:25.204 [http-nio-8080-exec-4] DEBUG org.springframework.web.client.RestTemplate - Response 200 OK
[35mfrontend         |[0m 16:51:25.205 [http-nio-8080-exec-4] DEBUG org.springframework.web.client.RestTemplate - Reading to [com.fasterxml.jackson.databind.JsonNode]
[35mfrontend         |[0m {"return":"<image src=\"../images/banner_fish.gif\">"}
[35mfrontend         |[0m 16:51:25.214 [http-nio-8080-exec-4] DEBUG net.sourceforge.stripes.controller.ExecutionContext - Transitioning to lifecycle stage RequestComplete
[35mfrontend         |[0m 16:51:27.043 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.StripesFilter - LocalePicker selected locale: en
[35mfrontend         |[0m 16:51:27.043 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.StripesFilter - LocalePicker did not pick a character encoding, using default: null
[35mfrontend         |[0m 16:51:27.043 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.UrlBindingFactory - Matched /actions/Order.action to /actions/Order.action
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.integration.spring.SpringInjectionPostProcessor - Running Spring dependency injection for instance of ActionBeanContext
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.ExecutionContext - Transitioning to lifecycle stage RequestInit
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.ExecutionContext - Transitioning to lifecycle stage ActionBeanResolution
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.UrlBindingFactory - Matched /actions/Order.action to /actions/Order.action
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.UrlBindingFactory - Matched /actions/Order.action to /actions/Order.action
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.ExecutionContext - Transitioning to lifecycle stage HandlerResolution
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.DispatcherHelper - Resolved event: viewOrder; will invoke: OrderActionBean.viewOrder()
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.ExecutionContext - Transitioning to lifecycle stage BindingAndValidation
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.controller.DefaultActionBeanPropertyBinder - Running required field validation on bean class org.mybatis.jpetstore.web.actions.OrderActionBean
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.util.TypeHandlerCache - Caching handler for class net.sourceforge.stripes.validation.NumberTypeConverterSupport => [net.sourceforge.stripes.integration.spring.SpringInjectionPostProcessor@31bbf0b9]
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.util.TypeHandlerCache - Caching handler for class net.sourceforge.stripes.validation.IntegerTypeConverter => [net.sourceforge.stripes.integration.spring.SpringInjectionPostProcessor@31bbf0b9]
[35mfrontend         |[0m 16:51:27.044 [http-nio-8080-exec-5] DEBUG net.sourceforge.stripes.integration.spring.SpringInjectionPostProcessor - Running Spring dependency injection for instance of IntegerTypeConverter
